review,emotion_label
I had to order a different size and the transaction was handled quickly and satisfactorily.,6
"Ordered a shirt on March 24th....arrived on April 9th.Went to, and returned from Disney before shirt arrived...really disappointing.Shirt is good quality though.",3
Great shirt! True to size. Nice coloring. Super easy ordering and came quickly. Thank you!,0
"Edited- they fixed the issue.I���������m pleased with the resolution, thank you!- Extra Large was tiny and won���������t fit.Bought it as a gift and didn���������t have time to exchange.I������",0
"Great quality tees, printing is well done and shipping was fast, within a week to regional Australia. Thanks!",0
The selection is huge and I'm very happy with the quality of my shirts.,1
I was unhappy with the shipping time. I ordered on December 11 for a Christmas gift. It was supposed to be delivered by December 24 but didn't arrive until December 28. Needless to say it wasn't in time for Christmas. If you can't ship any faster you shouldn't promise to have it to me by Christmas.,3
Excellent service and product. Thanks,0
The shirt looks and fits just as advertised.,6
Efficient service fast delivery - got wrong size fir husbands Xmas presy - very helpful and easy and quick at replacing it in correct size - Thankyou,0
I bought it for a friend who had pick up the name of the character of the tee. He was very happy and showed it off to all his friends,1
"Was looking for zoolander and drag race products for Xmas presents. Top quality and I know they will be loved!! Many thanks, will order again ����",0
"The quality and colors of the print are not nearly as good as what I expected. It looks cheap,faded and dark. The material is soft but overall disappointed.",3
Thanks - perfect and arrived faster than anticipated- well before our Disney trip!,0
I ordered a custom shirt based on the size chart and it was too small. One email to customer service and a new size was sent out at no charge!!!! It was a delightful experience. Thank you TeePublic for this SUPER kind gesture.,0
"This was an easy transaction,no problems to report.I received exactly what I ordered.Thanks.",0
The shirts I ordered were well design. I really enjoy the art printed on the t-shirt. As much as I love it others people recognized the graphics on my mask and shirt. Thanks to all the artists who are creative with the skills they possessed.,0
"Seen two shirts wanted them ordered them, and got exactly what I wanted. Thank You TeePublic.",0
Website was easy to navigate. Very happy with shirt purchase. Fair pricing .,1
The shirt I ordered had an odor to it that is hard to get out even with washing. I did not like that the decal on the shirt was rubber.,4
Great shirt .and great delivery time thanks will be buyn more tshirts,0
"It arrived in a timely manner, it is exactly what the description said it was, it���������s also heavenly soft on the inside. 10/10 recom",6
Thank you for having what I have been searching for!!,0
It was very easy to navigate the website and place my order. It was also convenient that could use PayPal versus paying directly with a card. That definitely made me feel safer shopping on TeePublic.,6
Hi there! And thank you for your order my experience with you guys was great! I only have one issue that I ordered a large in women's size and it is not fitting even a medium woman it is too tight. I would like to return the item if possible because she doesn't want it. I really think that she thought it was a hassle but she really doesn't like it.,0
It���������s exactly what I was expecting and I���,6
I���������ve been happy every time I�,1
I am very happy with my order. Plus it came days faster than expected.,1
I bought a Polaroid sweatshirt and a say cheese sweatshirt. Good quality product. My order was on time. The website was easy to maneuver through. And they kept me informed of my delivery. I would use this website again I was completely satisfied thank you.,0
it goes back decadeshave always been a fan of o henry barsbut now i can only get them in canada......the shirt evokes good times,1
"My gift recipient ( my dad) ,received the wrong shirt.There wasn���������t a packing slip or any other order info in the bag, I have emailed the company and have yet to hear from you. I���������m extremely disappointed and am loo",3
"The t-shirt arrived fast. It was folded up really small for mailing. The print on the t-shirt was spot on! The quality of the t-shirt was excellent, nice weight! So many of the t-shirts are so flimsy I hesitate to order. Not the case with your great quality t-shirt! Very pleased and will definitely order with you again and will pass it on!Thank you. Mrs. C",0
So rad. My sister is so happy with her shirt. Y������,1
"I had a problem with my order (first time that has ever happened). I went on-line and let you folks about it and it was taken care of that same day. Considering the process was pretty much all automated, that was amazing. Thank you TeePublic!",0
I���������m so happy with my shirt it got home,1
My second time ordering 5 or 6 shirts ... all perfect! Thank you TeePublic!,0
Super happy with the T! Good quality. Glad to have the option of a female cut with a v neck.,1
"This was my first time ordering with TeeRepublic. I was skeptical at first when I received incorrect tracking information, but the customer service team corrected this and promptly updated me.I'd highly recommend this company ad your first choice ordering t-shirts and such. I received better communication then with Amazon.",6
"Quick delivery, fast updates, love the mugs thanks a lot",0
Fantastic!!! Received on time. Thanks,0
I was very happy with you guys.My son is very hard to buy for and 6'4 and I found great items on your site.The products shipped real quick too.Thank you and Happy Holidays.,0
"Received incorrect item, was promptly sent the correct item and loved it.Thank you.",0
My items arrived exactly as they appeared online and very quickly. Very happy with the quality and the work. Will recommend and order again in the future!,1
"The refrigerator magnet I ordered was so tiny you couldn't even read the details, and the material, instead of being metal, was like one of those cheesy store magnets you get from Dominoes.I was very disappointed. It's almost like you went out of your way to spend the tiniest amount of money you could get away with and still bilk me for full price. Never order from you guys again.Got a NICE metal magnet from Cafe Press for about the same price.",3
I really like the way the shirt was made it was a gift for my 5yr old grandson who loves nba YoungBoy thank you good quality,0
Great service. Little disappointed with quality of the material.,3
"Very impressed with TEEPUBLIC. The size I ordered was too small and when explained that to them, they quickly sent out a larger size at no additional cost. I will definitely be shopping their website when I am in need for a t-shirt. Thanks again for your excellent customer service.",0
"Great service, The size I ordered did not fit right. They sent me a new size right away.Thank you",0
The shirt arrived as promised. The art was exactly as shown. The shirt was a quality brand. I��������,6
Well received in good condition. Thank you!,0
My son was very pleased with the sweatshirt we orderedand I was very pleased with the service when we had to exchange it for a bigger size..,1
"Great fit and color! Perfect size when looking up on the chart and the colors are vibrant and very similar to the photos. The shirts arrived quite accurately to the tracking webpage. I am very satisfied with my purchase, thank you!",0
"Fast and efficient delivery to Silicon Valley, California.Exactly what I asked for!",6
Was not worth the money. The white lettering on my maroon shirt is not good at all.,4
I ordered 2T-shirts for my grandsons. They were beautifully done and great quality. I will order again. Thank you so much,0
Delivery was quick and t-shirt was packaged securely. T-shirt is of great quality with a very nice design. I would definitely recommend apparel from TeePublic. Thanks for an all around great job,0
"Nice shirt, thanks.",0
"These people are Rockstars! Quality merchandise, fast shipping even in the pandemic! Great designs and Customer Service!!! I accidentally placed 2 orders and they fixed it right away by refunding me. Thank you to the artists also!!",0
"The fabric feels prickly, and the sizing is disappointing. It looks like youth medium. I thought sizes said adult, and I needed a medium. Hope it fits grandson!!",3
Excellent very fast delivery service and the product is spot on thanks,0
"I���������ve ordered from here a few times , my last order there was a mixup on my part on what size I needed , I got in touch with the company and they graciously are sending me the correct size , I want to say thank you very much for sendin",0
The real disappointment was the delivery and the lack of transparency regarding delivery on their website. I contacted the customer services and was told it was with the royal mail however the notifications on USPS tracker told a different story. I will not be using this site again even if and when things back to normal. The masks themselves are fine. It just everything else with the TeePublic is the issue.,3
Had a question about an order and the customer service section was great fast and efficient. Thank you,0
The shirts that ordered were better than I had expected and I received them quicker than anticipated as well.Thanks a bunch!,0
We wanted something for our son that was unique and personal. His Thor T-shirt that he has had for 15 years was in shreds. So we were thankful to find a replacement on your website. Thank you,0
"I liked the iPhone case I received, but the constant follow-up emails are becoming annoying.",5
Love my shirts! One was to small but the designs are just what I was expecting. Thank you!,0
Was great thanks. Will probably buy from again.,0
Thank you. Love the shirt.,0
"merchandise was great good price quickdelivery, thank you!",0
"I purchased a Doctor Who hoodie from TeePublic and I'm not too happy with it. I love Doctor Who and have been a long-time fan of the show so I was ecstatic to order this. The hoodie was almost $45 so for that price I was expecting it to be a better quality. The faces of the doctors came out looking very distorted, almost like the faces melted during the transfer process, they really looked nothing like the Doctor's at all which was very disappointing. I washed the hoodie before wearing it, I turned the hoodie inside out and followed the washing instructions. Well, the fabric just pilled up in the wash, I didn't know if I was going to have a sweater left after I saw all that loose shredded-up fabric in my washer. I let the sweater air dry on a hanger, I wasn't going to take a chance of the dryer shredding it further or melting the design worse than it already was. When I was finally able to wear the sweater it was a little snug. I ordered a 3x because I like my sweaters baggy, I usually wear a 2x but decide to order a size up after thoroughly reading the size chart on the website. I should have ordered a 4x because the sweater was fitting like a 1x. I'm not very happy and want to exchange it for all these problems but it took a week to arrive so I can't even imagine how long it would take to return it.",3
Your shirt was fine but your sizing was way off.I put in the height and you said large so that was what I ordered even though she usually is a medium. Shirt is too small very disappointed now I have to return and it took a n extremely long time for you to get it to me. Glad the concert isn�������,3
Great service and mighty fine products! Thanks Corrie,0
"Great printing and design, thanks",0
This shirt was a gift for my Tolkien head bf and the design is so cute and well made! Very happy with my purchase!,1
Thanks ��������������������������������,0
"It was the perfect gift, great quality and a perfect design for my person thank you����",0
"I bought a fantastic Destiny 2 phone case, and it arrived a day early too! My partner wants one of a different design from the same seller, but unfortunately there's no case option for Samsung galaxy S8+, and the S8+ is larger, but can't use a S9 case. Bummer! (Maybe I'll get them a laptop case of the design, shhhh don't tell!)",3
"Bought 3 Quilting t-shirts and they were perfect,my Husband loved all the cute sayingsand they all so soft.Will be ordering again in near future.Thanks One Satisfied Customer",0
I received the item in time for my grandsons birthday and he loves it. Thanks!!,0
I really enjoy the product and with a quick delivery was awesome,1
My t-shirt is nice but it is seriously small for a size medium. My other t-shirts are all mediums so i was confident in ordering a medium. This medium is really small though and there is no way I can use it. Very disappointing.,3
I really enjoyed the TeePublic buying experience- the only reason I didn't give it 5 stars- is because they had no option to group all shipments together. I'd rather save money on shipping- so I can spend more on the artists.,1
Nice weight shirt and the graphic of the aircraft I worked on in the Air Force was top notch. Thanks,0
"Love the shirts. Bought 2. One for my Son, expecting in 6 wks. One for my. Son-in-law expecting any minute!!Thanks, fast delivery, and great shirts!",0
Everything arrived promptly and was exactly what I ordered.,6
two of my shirts came with stains that wont come out. It appears to be some kind of adhesive on the front of 2 of the shirts. $20 a piece for shirts with prominent stains on them. I won;t make this mistake again. What a waste of money,5
You are to be congratulated item was as described and we love the shirts thank you so much,0
"Bought a t-shirt. Fits a little snug but not too snug. Comfortable, looks good. Definitely size up a size������",6
"I purchased a Ukraine Peace Tee, the color of the Peace lettering blended, can hardly see it.your rep is sending me a different color tee and suggested I donate the old one which I will happily do!I previously bought an MLK tee, very happy!your service is wonderful other than I'm old school and there is no # to call lol",1
Thank you for making my son���������s Christmas!He is a Cleveland Indians fan and wanted anything with chief wahoo on it.You did not disap,0
My card wouldn���������t have go through so that was annoying but I used someone else���������s card and got it taken care of. The shirt came on time and it was just what I wanted and what was advertised,5
"T-shirt quality was not very good and the design was faded, not very bright. I won���������t orde",4
"Fast shipping, excellent products, and top-notch customer service...this was my first time buying from TeePublic, but thanks to those three things, it likely won't be my last!",0
"Ordered 4x , wear 2x-3������, all cotton.So,after washing and drying, as I thought it wd shrink down to my size . And it did fits great ! 4x to 2-3x.Glad I ordered a ",1
"The t-shirts are made of poor quality material. The sizing is way off. I'm stuck with several shirts that are too big and are just cheap in quality- Wal-Mart has better t-shirts . The designs that are screen printed/vinyl whatever material is used, actually were good. But having a nice design on a crappy tshirt doesnt work well. Im Disappointed as these were gifts for Christmas.",3
"Always top notch service, always enjoyable",1
Beautiful design. My son loved it! Thank you!,0
My order came really quick and I love the shirt.Thank you !,0
"There was lots of selection, ordering was easy and quick, and the products arrived in a timely fashion. Thank you!",0
"Great quality, my uncle loved his shirt. Thanks",0
"The shirts were as pictured, price was great, shipping was fast. What's not to love? Will definitely buy more in the future.Thanks!",0
Item arrived in a timely manner. Shirt looks great. Thanks for the excellent service!,0
"Just received my jersey but very disappointed because of the quality, paper thin :(",3
The shirts are very well made. The sizes are true to size. We loved our Anthony Bourdain shirts! Thank you!!,0
I got a t-shirt as a Christmas gift for my grandson and he loved it! Thanks for providing fun options.,0
My grandson is going to love it thank you,0
The tees I bought were way too big for me and not as described in the ad. Quality and fabric are great. I was disappointed with my buy.,3
"Awesome shirt, arrived very fast too. I'm happy!",1
You have great t-shirts with many choices of pictures to print.You have what I need.Thanks!,0
Everything was just as expected I clicked I paid it shipped and I am happy with my purchase,1
Great and quick service!Thank you!,0
"The overall experience was quick and easy. My order arrived quite fast and everything was there, and I'm really happy with the product. I'll definitely keep buying from TeePublic in the future.",1
Bought the gamers 5th grade graduation shirt for my nephew and he thinks it is the coolest shirt. Thank you !,0
"Ordering a t-shirt through TeePublic was easy and the order went exactly as expected. Showing how the t-shirts fit on different sized models was very helpful. As a result, I ordered a size larger than I normally wear and it fit perfectly.",6
"Shirt came quickly after purchase and was exactly as described. I also really enjoyed the photos of how the shirt would fit different people of different builds, that really helped in my decision making when it came to purchasing my shirts.",1
"the delivery service is very high, first they assured me 6 days and now it changed again to another 6 more, I bought some products on April 11 and now it appears for April 26, I feel somewhat disappointed I hope they do not change the next date for three more weeks.",3
i'm very grateful for your service! i will be ordering tops from this site from now on.,0
2 posters delivered early and excellent quality. Still waiting on my tshirts. Very happy so far.,1
"I signed up for a new account on Teepublic and after I uploaded few of my designs (MY ORIGINAL DESIGNS)I found out that they don't appear in search at all even when I write the complete title so i stopped any further upload and I sent them an email and after one week I got a stupid automated reply ""First off, thank you for uploading to TeePublic. We appreciate how much work goes into each design, and we thank you! While TeePublic is an open platform where anyone can host and sell from their own storefront, our site's discovery tools is more curated. Due to legal or creative reasons, your designs will not show up in search or on the ""new"" or ""browse"" areas of the site. However, you will still be able to sell your work through direct link to your page or to the individual product pages. Thanks for signing up with us, and sorry for any inconvenience""My design are original and they are on bigger sites than Teepublic and completely searchable.About the funny piece of ""creative reasons"" LOOK to the amount of BAD designs on your sites before accusing others creativity issues.I will stick to Merch and Redbubble! And they want me to go drive traffic to their site to sell my designs with direct links so they make money of off me and give a 2 dollar commission on discounted Tshirt. LAUGH OUT LOUD!",0
The shirt fit great and the material was very nice. Shipping was on time. Thank you!,0
"I was looking for something to let my far away high school girl friends know they're special to me all these years later.Since we're heading to a yoga weekend in a few weeks, I thought a Tee with an appropriate saying would be useful and fun.I found it for the right price on your website.The message was perfect (Your vibe attracts your tribe) and the razor back shirt type made it a bit different than the regular tee shirt.The shirts were delivered when promised and I know they'll be a hit come November.Nothing but a good experience here.",1
"Bought a nice Eagles (band) t-shirt. Good quality print and a reasonable price but it took several weeks to arrive, as it was coming to the UK from California (maybe it was from Hotel California ;). Otherwise very happy and will consider TeePublic for more tees, in the future.",1
"Bought a total of 5 shirts for Christmas. All of them arrived in time. Unfortunately, one shirt was bought in an incorrect size and it was incredibly easy to get a replacement.",3
I ordered one thing and got something COMPLETELY different in the mail I���������m so disappointed but don�������,3
Thanks.Delivered what I ordered for the price quoted on time.Thanks,0
Gift arrived perfect condition and very quickly. I am a happy customer,1
Fast shipping and good quality product. Thank you!,0
The shirt fits pretty well and the material is soft. The design is very ammusing and I am very glad I bought this item,1
T-shirts came and they were a perfect fit. The type of cotton that's used on these shirts are exactly what the wife and I wanted. Thank you. Will buying in the future!,0
"Seamless purchasing experience and fast shipping; however, the print image quality did not live up to my expectations on either of the items I bought.",3
I was a little disappointed that the graphic actually looked and felt copied on. Graphic not as vibrant either.,3
"Easy to order, had what I needed & gift recipient was very happy.",1
There was a large stain on the front of the shirt. Quality of print was not consistent throughout (i.e. patchy areas). Had to request for a refund. PS Clinton Kelly brought me here so I���������m pretty disappointed that my first purchase experience was with ,3
"This was a new experience for me.I was looking for unique gifts, and I found them.I am very happy with my purchases.",1
"I enjoyed my shopping experience.Sweatshirt art exactly as pictured, sweatshirt quality great.Shipped sooner than posted.",1
Not a hitch.Ordered and received in a timely fashion.Thank you!,0
"I was informed my shirt shipped on 2/13/2022. After 6 days I checked the shipping status and could not find anything. I contacted TeePublic costumer service and found it never shipped. After my disappointment, TeePublic went out of their way to make it right. I received it this week and appreciate their work.",3
"My nephew absolutely loved his t shirt, face mask and sticker and was excited that it was his favorite Character!Thank you so much for providing a quality product!",0
Everything arrived safely and on time thank you :-),0
"Great Quality!I had to get a replacement shirt, as the original unfortunately wasn't exactly to the size chart. But once I contacted them about it, they were very quick to resolve the issue, and the replacement fits AMAZING! I Couldn't have asked for a better resolution.Thanks TeePublic!!",0
The tee shirt is a fitted or tapering style that does not work for my wife,4
Very happy with my purchase. The shirt arrived a day early and it is very good quality. I'm glad to see it is pre-shrunk and the design looks very good,1
"I���������ve purchased several shirts, hoodies, masks from teepublic and all have been good, quality items. No issues with shipping and so many cool designs fro",6
Just what I Order fast service to THANKS GUYS ! ! ! ! !,0
"I like how easy it was to order the shirt, also how fast it came. Now my only disappointment was when I received the shirt I could still smell the chemicals used to make the shirt. The oder was pretty strong. I could smell it thru the bag a little, but when I open the bag the smell was quite strong. The shirt did look very nice though.",3
My nephew loved his sweatshirt. Fast shipping. Thank you.,0
"I bought the Nipsey Tshirts for my future's Bday and off the material alone he was pleased, the graphics were pristine and sizing on point. I thought from four others and he wasn't impressed. Thank you so much.",0
Loved the shirt! Print is well done and material of shirt should allow it to last for years to come. Thanks!,0
"The tee shirt is brilliant, I know my son will love it when I give it to him for his birthday.It came really quickly and was exactly what I ordered.Thank you",0
Both the sweatshirt and all 3 masks were wonderful. Exactly as advertised and more.Thank you for the fun comfy products.,0
Excellent work! Thank you,0
This is my first Pride t-shirt. The tshirt feels great and I love it. Thank you.,0
"Hi all,I ordered 4 shirts, had a problem with 1, the head whole was way too small, they sent out another after I showed them the comparison between 1 shirt they had sent and the other faulty 1. Can not fault their service at all, pleasant to deal with and new straight away how to solve the problem, many thanks tee public!",0
"Found tshirts at a great price, sizes I needed and characters on tees that made everyone happy!",1
"Love the sweatshirt, but wish it would have come in a girl's size.I also love the design, simple, yet to the point.The only change would be in the word ""vintage""makes me feel like a used car.Just wanted something to advertise my big 50.""made in""""born in"" something like that.Thank you for the speedy delivery.",0
"Amazing team of people who go above and beyond to help correct a situation in a kind quick and timely manner. Thank you to Stephen, Alin, Madalina, Nicolas and anyone else I may not have mentioned!You guys all rock!",0
"Had an issue with one of the products, it was resolved. Very happy with the results. Thank you Tee Public!",0
The shipping was fast. The process was easy. And I am not disappointed with the shirt either. It�������,6
Images are not as vibrant or as sharp as depicted on the website. Disappointing. I won���������t buy again. Supposed to be Christmas presents and I can���������t give them and I can���,3
Items received are great.Good fit on shirt. Thanks,0
"I ordered 2 adult XL sweatshirts and received 2 Child XL shirts.Also, they were on back order at the time and I received them a few days before Christmas and wasn���������t able to return them in time for Christmas.Not the best of ",3
Disappointed I have to pay shipping on a return that is a design flaw,3
Very pleased as is UsualThanks Again ����������,0
"The entire process of ordering was fairly simple, but, the quality of the tee shirt was a little mediocre, however, acceptable.",6
Great quick service.Thank you,0
We purchased several T-shirts this year for our children as Christmas gifts. They were all a big hit!Will definitely purchase again. A big ���������thank you������,0
All around excellenceI am happy with my shirt and the delivery time,1
"Great quality shirts, fast shipping. My daughter will be so happy!",1
"The hoodie that I purchased was very nice. The only minor problem is that the white color was a bit translucent and ended up being pink with the red of the hoodie. That's OK as she likes pink bunnies too! The size is correct and the hoodie was a bit heavier than I thought it would be, That's good because it will be a winter wear item.",6
"I ordered an xL in women's,I usually wear a medium or large,o went up a size or two and the XL fits me like a toddler tshirt I am very upset. The tshirts run too small, I feel I wasted my time and money on this product:(",3
Everything as expected. No difficulties.,6
"I love the artist I ordered from, and I'm okay with what I got, it's just a little disappointing. The quality of the print for both the sticker and sweatshirt I got is not there. The sweatshirt's image is even a little blurry in some spots.",3
Amazing service. Fast and Fair.Quality print on quality material Thanks a lot.,0
Great designs and plenty of tee shirts to choose from.And a very prompt service.Keep up the good work.Thanks.Kind regards Rob,0
It came faster than expected but it's smaller than I expected! Glad I ordered a size larger. My grandson is happy!!,1
Really good quality T shirt and clever stickers. Arrived quickly andthe young recipient is delighted. Thank you!!,0
Bought 3 shirts that were too small and exchanging was a breeze! Prompt follow up wi the the request. I will absolutely purchase from this site again!,6
"Not only did I receive my shirt in the wrong color, the quality of the print was poor.It was a little blurry in addition to being off-center.I'm pretty disappointed.",3
"Shirt MATERIAL is nice.Shirt DESIGN is ""horrible"".Grainy & distorted.HUGE disappointment!",3
Thank you for the t-shirt. And helping me get a bigger size. Shirt quality is very nice too.,0
June 2023I love the product; it is as advertised.Thank you,0
I really like the selection however I don't like the cart timer at all. And sometimes I will see stuff that I need to buy at a later time and it seems like you have to dig forever even when typing in keywords to find the product that you were looking at before. Other than that it's pretty squared away.,4
Super fast delivery high quality T-shirt very pleased Thanks,0
Material difficult to breath through. Glasses fogged up due to breath going up instead of through fabric.Also material cut on one of masks.Would not recommend.,4
Loved my shirts. Thanks so much!,0
The shirt looks nothing like the picture I ordered from. It was black and hot pink what I got was black and light pink. And the reason I ordered the shirt was cause it showed tiny littleRhine stones. But what I got was white poke a dots. Very disappointed with the shirt it looks nothing like the picture. I wanted bling,3
You guys are the best ! I have been buying from you for over a year now ! I would recommend you guys to family and friends love the way your items feel and comfortable and the price is amazing thanks so much I look forward to buy again soon !,0
"The shirts were ordered for Thanksgiving. Originally weren't going to be delivered on time, but after contacting customer service, the special shirts arrived 3 days before Turkey Day. So happy they made it happen.",1
Everything was just right.,6
"It came Atleast 5-6 days After ordering, but beyond that the Hoodie came In Great condition & The hoodie itself Was High quality, and was soft on the inside, so The Hoodie Was extremely comfortable. I'm glad I bought it, hence Banana Fish Is my favorite Anime. But overall Thank you����",0
I���������m so happy I found this webpage! There���������s so many awesome tee shirts to chose from and they are really great quality too!! I���������ll def be ordering ALOT more! I wear 3xl and I��������,1
"Shirts look good, came in at a decent speed of service.and they are comfy.Thank you! will buy again from Teepublic.",0
"In the picture the shirt looks like it has rhinestones in it, it doesn't, extremely disappointing",3
"Super bummed the design on the shirt was blurry, quality is no bueno.",3
"I ordered a very unique shirt, not seen in other sites. It was lost in the mail and the company replaced it and sent w/o cost to me. That is great customer service. thanks",0
Shirts were as advertised. Great quality and outstanding art that stands up to washing. Bought 5 and wil be back. Great art for us older rock n rollers. Thank you.,0
These are for my 17 yo son. He is super happy with the t-shirts.,1
"Great sweatshirt. Soft and just the right size but after three weeks, the image is peeling off. Very disappointing.",3
This is the second time we have ordered through here and both times we have all been very happy. It is fun watching peoples faces when they get an original T-Shirt. Total so far 5 T-Shirts. Good quality fast delivery. Would highly recommend.,1
"No problems, transaction was as expected.",6
"Greatly satisfied with service. They stayed in touch, kept us posted and the communication open till we delivery was completed. All the items we received were in great shape. Thank you TeePublic",0
As promised. Thank you,0
"Great material, and super fast delivery. Very happy with my purchase. Even the exchange was super easy.",1
Shirts are always awesome! I can find anything and love them. Thank you!,0
"Great product! Fast shipping! Thank you, He LOVED it!!!!",0
Very happy with his present!! I got it just on time don���������,1
Shirt was exactly how it looked on their website. I���������m happy ,1
I absolutely love every design of the shirt I'm a little disappointed that 3x really doesn't fit me that's probably not the shirts fault and just my fault I'm bigger guy. I stand 6 foot 3 but my height is mostly in my torso area and I'm heavier too. It took awhile to get here but with corna thats to be expected.,3
The shirts were very nice I love them.I will be buying more. Thank you so much ����,0
Tshirt design was perfect and the perfect fit for my 7 year old son.Very happy little boy christmas morning.Thank you!,0
Several purchases and 100% happy with them all...,1
"We were disappointed when we receive our sweatshirt. My daughter picked it out for a good friend's birthday. Little did I know the logo was silk screened onto a scratchy $5 Gildan sweatshirt. So, we were overcharged at $45. Next time I'll opt to pay the extra $5 for a higher quality from Fanatics.",3
Ordered a hoodie and a t shirt for my grandson. Both are high quality and the designs are beautiful. They came on time and he was thrilled with them. Thanks!,0
"Good communication, thank you",0
I had purchased a tank top and the paint on the design started to wear off. What a disappointment! It was one of my favorites too.,3
"I ordered 3 shirts, they were all excellent and one of a kind. I can't wait until it's warm here and I can wear them out to the gym, the grocery, for a walk, etc. For not they are awesome, thank you!!",0
"Super service. After being let down by UPS, my order didn't arrive in the UK. You pulled out all the stops and had my re-order sent direct to my grandson in the USA and I wasn't charged for the extra shipping. My grandson is delighted with the t-shirts. Thank you so much.,",0
Happened to see an ad for your t-shirts.Ordered two.Arrived very quickly in the mail.Very happy with my purchase.Just ordered another.,1
I really enjoy my shirt���������s that have a special subtle meaning to me and anyone who has done the Camino. I love the concept of using in,1
Love all my shirts bought 5 more and was extremely happy with everyone. Last time I going 6 and only didn't agree with just 1 this time I was absolutely satisfied.,1
"Shirts were great and selection. Shipping took way too long and it was delivered days later than it was supposed to be. It was for my sons birthday so that was disappointing. It was shipped by ups then it sat for days with no movement before being dropped off at usps for delivery, which took a few more days. I almost put a claim in, I thought the package was lost when there was no movement?",3
"Very disappointed on the quality, the silkscreen is done very poorly the color of the t-shirt comes through on the art.",3
Always a pleasure to work with!,1
Great experience Very happy,1
"Perfect, exactly what I wanted",6
Totally pleased with my TeeRepublic purchases.The artists did an awesome job on the printing and color. My family loved my tee choices.Thank you! Be back for some birthdays :),0
I am very pleased with the product I purchased and the service. Thank you!,0
"It was great!You guys got it here WAY earlier than expected, and the shirt is made of a really nice material. I bought it for my brother for his birthday, and I'm sure that he's going to love it. Thank you for helping me make my family happy.",0
"I ordered a small because based on the pictures shown it would have fit. In the end it didn't. It was so small I could barley get it on and I am the skinniest person ever. The print was super faded, it looked like they washed it 100 times before sending it to me. Very disappointed.",3
It was a wonderful my son will love this thank you.,0
"My wife loved the shirt designs! and the quality seems good. They also were delivered in time for Christmas.So timely, quality good and great designs!thank youMike Root",0
Picture of plane is perfectGift for Dad He Loves itThanks,0
I ordered the wrong size. The exchange process was easy and quick and friendly. I am really happy with the quality and design of my shirt.,1
Shirts arrived in a timely manner and very happy with products! Will be definitely ordering again!!!,1
Shirts are very thin and not great quality. Very misshapen around the shoulders. Also very small for a large.Would not recommend and probably never buy from here again.,4
Ordering was easy.The quality of the shirt is great.No problems with delivery except;I am disappointed that I didn't get the shirt in time for Father's Day as expected.,3
I love my T-shirts! Thank you!,0
My friend loved the tank!!I searched for hours for this design and was so happy to finally find it!!Thanks so much!!,0
I enjoy the quality and fit of my Tees. I also like the timeliness of my orders. Thanks so much. They are exactly what I wanted.,0
My daughter is going to love this Vampire Weekend tee! Looks perfect! Thank You!,0
very fast service!thankyou,0
"Service/delivery was fine.I bought the shirt thinking it was from TeePublic and the last shirt from TeePublic fit great.This shirt not so much.The shoulder seems on the old shirt are 7 inches with the new shirt shoulder seems are 5 inches.The old shirt is a proper length the new shirt is way to long.Also the new shirt is very thin where the old shirt is a nice thicker cotton.I do like the graphics, however, it is not roomy enough up top and way to long on the bottom.I order a tee shirt not a mini-skirt.I do not like this new shirt very much and likely will return it.Had I known this was from some independent manufacturer / ""independent artists"", whatever that means I likely would not have made the purchase.Looks like an acceptable alternative would be urban outfitters.Shame on your guys. Sincerely",4
"The sizing is off by a great deal - I ordered a size 3XL and I'll be lucky if it fits my 10year old granddaughter.My own fault for not reviewing the sizing chart more carefully.Very disappointed, but my granddaughter will probably be delighted",3
"Both t-shirts fit well, feel comfortable and most importantly they were treated accurately to protect the prints! Very satisfied! Thank you !",0
Poor quality face masks and shirts. I will not order TeePublic again.,4
"I ordered some masks and one arrived. The art was beautiful and the mask was well made. I understand that Covid has made things much harder for international delivery but I'm a little disappointed that Canada takes just as long to deliver as some other countries no where near the United States. Otherwise, great products and service!",3
"I bought two tee shirts and they were exchanged for the next size up, at no extra cost or bother. I am really pleased.",1
"Thank you for your excellent customer service on my recent purchase. Ordering was easy and when I had to exchange the t-shirt for a bigger size, all was very straightforward. I got my tshirt the correct one and very happy with it.",0
"EXCELLENT shirts, just as described. Wonderful upgraded shipping available which wks great for me instead of snail mail. I just placed a second order today!! I will continue to be a return customer. Thank you!",0
I love the quality of the hoodie and the Nick Cage graphics will make my grandson so happy! Plus your customer service is first rate! Thank you!,0
They sent the wrong size and the wrong color and the design was not even totally visible. And they have not responded to my email yet where I let them know the errors. I think this was my first and last time ordering from them. Very disappointed.,3
Hi! The masks were awesome. I just wanted to let you know I was sent two orders of the masks. Can you check to make sure I was not charged twice? I am happy to send one set back if that works for you. Thank you so much.,0
"I ordered two shirts with the same design, one shirt���������s design was vibrant in color, the other shirt���������s design was dull. They were gifts for my granddaughters��������� birthdays so I didn���������t have time to return the one shirt. It was disappointing because I���������",3
I���������m happy with The shirt I haven���������t washed it . So I��,1
Thanks for a great product and great service,0
"I ordered the twisted tree sweatshirt, and I must give props and a huge thankyou!! 10 stars If I could have given them. Its absolutely beautiful and far exceeded expectations!! I will order again! The material is so soft and quality is great. The print is purple In the sunlight and grey in regular light. Absolutely stunning!! I have a new go to! Thankyou���",0
I strongly disliked the product but I guess there's nothing I can do about that.,4
